Change Component Footprint: Designator=J11 Old Footprint=614105150721 New Footprint=629105150921
Change Component Comment : Designator=J11 Old Comment=614105150721 New Comment=629105150921
Change Managed Component Library Link : Designator=J11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8388360E-D12E-419C-95B7-2FADEC908AC9 New ItemGUID=5769D815-7DAD-40FC-8924-370D81AB6FF3 Old RevisionGUID=3D3C4196-7769-4D43-B55E-CEFCCB1B6290 New RevisionGUID=443AC7A6-8588-4218-9901-EB8F45F0E6FE
Change component parameters: Designator = "J11" ("J11"); Footprint = "614105150721"; UniqueID = "\QDNQBMLQ" ("\QDNQBMLQ")
Change component parameters (AddParameter): Name = "Connector Type"; Value = "MicroUSB2.0TypeAB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "30mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://katalog.we-online.de/em/datasheet/629105150921.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40to85degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Horizontal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "629105150921"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "629105150921"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "WurthElektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "1.8A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "30VAC"; VariantName = "[No Variations]"
